X1,X2,X3
0.27419,0.20583,0.46501
-0.11294,0.18295,0.10482
0.07263,-0.00049,0.19415
0.12657,0.0272,0.07539
0.08085,-0.14403,-0.19919
-0.02122,-0.03962,-0.1195
0.3023,-0.20584,0.03305
-0.01893,-0.19339,-0.5857
0.40368,-0.24416,-0.16958
-0.01254,0.16724,0.15972
0.26097,0.22299,-0.05969
0.45733,-0.08259,-0.05672
-0.27777,-0.2258,0.1739
-0.05576,-0.01759,-0.10887
-0.02666,0.44838,0.12576
0.12719,0.40826,-0.28447
-0.05685,-0.34396,-0.2455
-0.53129,-0.07138,-0.33482
-0.48809,0.30666,0.01688
0.26402,-0.00765,-0.04123
-0.06133,0.31948,0.28837
-0.35626,-0.06672,-0.00836
-0.03438,0.121,0.27075
0.24293,0.04485,0.38905
0.37904,0.64581,-0.09819
-0.08609,0.18409,0.07769
-0.05145,-0.24131,-0.16898
-0.35263,-0.12078,0.1476
0.09202,0.07405,-0.21595
-0.128,-0.3802,-0.20529
0.09109,-0.36088,0.05776
0.14097,-0.22436,0.01816
0.20702,-0.06959,0.05252
-0.12179,0.24778,0.01387
0.10099,-0.05484,-0.10573
-0.3434,0.03248,-0.02604
-0.15689,-0.01292,0.32403
-0.17018,-0.14105,-0.00358
-0.48284,0.27244,-0.2637
0.00722,-0.2193,-0.16891
0.0412,-0.04569,-0.22036
-0.07221,-0.06957,-0.18002
0.15163,0.10643,-0.25222
-0.14534,0.32145,-0.52517
-0.27366,0.10276,0.13381
0.08656,0.27647,0.13201
-0.16228,0.15262,-0.05012
0.28882,-0.12492,-0.14476
-0.08629,0.01631,-0.16244
0.13113,0.27522,0.07975
0.06439,-0.31225,0.04531
-0.15677,0.06495,0.08433
0.31515,-0.03136,0.00097
0.12858,0.17556,0.1238
0.01795,0.15003,0.08623
0.05531,0.06021,0.11166
0.13586,0.29856,0.09919
0.01797,-0.3051,0.33238
-0.59862,0.18214,-0.21101
0.05698,-0.31591,0.30166
-0.07345,0.11754,-0.06684
0.03705,0.01793,-0.013
0.11636,0.19345,0.01622
0.27995,0.01576,-0.08964
-0.14546,-0.31374,-0.51076
0.26051,-0.40156,-0.06259
0.06717,0.10819,0.00828
0.2077,-0.01468,-0.34755
0.18415,-0.1142,0.10999
0.14418,-0.06221,-0.11945
-0.20862,-0.13428,0.28955
-0.01804,-0.03147,0.05297
0.1247,-0.18626,-0.15776
-0.1907,-0.3966,0.03355
-0.10857,-0.04392,0.05152
0.1162,0.20906,0.18241
0.15364,0.37547,-0.03137
0.09275,0.00052,-0.40668
-0.17716,-0.01613,-0.25993
-0.21996,0.1926,-0.17145
0.30254,0.01071,0.08525
0.05158,-0.08698,-0.05697
0.01769,-0.34746,-0.12287
-0.02418,-0.25274,-0.16898
-0.23887,0.08126,0.03074
0.1224,-0.29193,-0.17029
-0.04343,0.20969,-0.07958
-0.03655,-0.26929,-0.188
0.18667,-0.03871,-0.27765
0.16435,-0.00047,0.19104
0.27842,-0.00257,-0.2635
-0.09523,0.03039,0.01461
0.13007,0.1197,-0.11364
0.27822,-0.02524,-0.21169
-0.22216,-0.04971,0.05186
-0.17216,0.03207,0.07463
-0.22635,-0.08673,0.25293
-0.29184,0.30748,0.06504
0.016,-0.43405,-0.02769
0.13064,0.2054,0.52049
0.24019,-0.0497,-0.13006
0.20895,0.08446,-0.20064
-0.20064,0.19753,-0.10702
0.3697,0.16711,-0.02208
-0.13335,-0.1321,0.12009
0.0211,0.31281,0.08317
-0.08445,-0.3246,-0.02115
-0.02447,0.17278,-0.17131
0.03764,-0.10232,0.22547
0.02383,-0.38347,0.18326
-0.00502,-0.37316,-0.14488
0.02161,0.04904,0.13736
-0.09709,0.44471,0.09002
-0.10084,0.05468,0.20904
-0.33222,0.22616,0.02993
-0.07647,0.16773,-0.22821
-0.10253,-0.13092,0.1605
0.54038,0.19079,-0.14574
-0.27242,0.07059,0.10544
0.02745,0.04132,0.3347
-0.29873,0.20022,-0.28377
-0.29409,0.14949,0.31238
0.02494,-0.12531,0.27063
-0.19933,0.07904,-0.10574
-0.00036,-0.17843,-0.05025
-0.08565,0.12616,-0.13717
-0.12273,-0.08654,-0.11407
-0.40494,0.09043,0.11593
-0.24495,0.0736,-0.17979
0.0359,-0.05408,-0.03807
0.11352,0.0931,-0.02878
-0.09858,0.11487,-0.01931
1e-05,-0.04614,0.03629
0.22458,0.23445,0.31931
0.28797,0.27854,-0.09027
-0.21942,-0.1324,-0.15898
-0.02346,-0.15547,0.15846
0.2403,0.10271,0.07609
-0.09395,-0.18266,0.04716
-0.01049,-0.08988,0.1182
-0.01722,0.16059,-0.28239
-0.17754,-0.1147,0.21266
-0.08894,-0.38563,0.09078
-0.00589,0.13288,0.19026
-0.08277,-0.32051,-0.1197
0.22268,-0.27092,-0.36839
-0.0962,-0.60359,-0.09692
-0.08663,0.16625,-0.18137
0.13937,0.05022,0.44455
-0.21127,0.09246,-0.08269
-0.00814,0.16896,-0.04313
-0.31031,-0.00839,0.2126
0.23343,-0.22112,0.12407
-0.05473,0.11276,0.13461
-0.09357,0.26067,0.52674
-0.24765,-0.30004,0.03322
-0.00155,-0.1214,0.38104
-0.16006,-0.05845,0.05074
-0.1067,-0.25794,-0.2918
0.25754,0.13882,-0.44545
-0.03511,-0.11984,0.12994
-0.21436,0.25138,-0.19985
0.03264,0.0107,0.00839
-0.07255,0.14562,0.35541
0.118,0.31222,0.06944
0.28648,0.05312,-0.05742
-0.19854,0.21535,-0.38492
0.09093,0.04214,-0.16013
0.01698,-0.30233,-0.11512
0.17911,0.00448,0.13684
-0.04596,0.14363,0.09669
0.16732,0.09789,0.00279
-0.34901,-0.03478,0.03605
0.33789,-0.24354,-0.05762
0.17296,0.12928,0.00605
-0.03016,-0.18329,0.05433
-0.2898,-0.25036,0.08983
0.1286,0.11899,0.36553
0.09664,-0.24656,-0.2224
-0.00127,0.04887,0.29496
0.03029,0.00055,0.1343
-0.11682,-0.26564,-0.30907
0.07376,0.23594,-0.05541
0.05893,-0.11856,-0.12587
-0.05585,0.24,-0.1866
-0.26725,-0.09501,-0.30758
0.14015,-0.11501,-0.09882
0.11084,-0.00625,-0.08707
-0.16726,-0.07161,-0.06471
-0.31892,-0.07132,-0.41222
0.04099,-0.17553,0.0883
-0.06902,-0.24258,0.14927
0.05052,0.12266,0.15793
-0.2588,-0.16124,0.15415
-0.19183,-0.27529,0.0401
0.21715,-0.10157,0.29367
0.08075,-0.16019,-0.17529
0.1173,-0.43856,-0.24532
0.36305,-0.05819,0.06757
0.02576,0.03343,0.08816
-0.40019,0.05894,-0.1493
0.06676,0.07855,0.00732
0.23427,-0.20017,0.06466
0.41191,-0.06515,0.07594
-0.27537,-0.20167,0.17531
-0.23017,-0.12709,0.18668
-0.14116,-0.24197,-0.48576
-0.21081,-0.22329,0.3456
-0.12915,0.12598,0.0912
-0.03708,-0.0545,-0.11407
-0.24024,-0.05177,-0.22292
0.40739,0.34591,0.18101
0.02155,-0.01168,0.06562
-0.01682,-0.10741,0.21562
0.09912,0.14946,-0.01206
0.00748,-0.09745,-0.0487
-0.02642,0.27458,0.44828
0.29536,-0.07553,-0.4072
-0.04341,-0.12323,0.07818
-0.25672,-0.23363,0.07696
0.07713,0.06573,0.08774
-0.0703,0.2933,0.11163
-0.10436,-0.0712,-0.05528
-0.21363,0.05229,0.23326
0.08567,0.06667,-0.49086
-0.0348,0.28444,-0.16111
0.10313,0.13278,-0.02383
-0.04687,-0.21473,0.03264
-0.1317,-0.13938,0.0813
0.25005,-0.14923,0.12787
-0.05435,0.02831,-0.3017
0.18959,-0.00079,0.00153
-0.24032,0.07359,0.10483
-0.09322,-0.13147,0.26527
-0.05387,-0.07527,-0.02271
-0.07819,0.14827,0.31983
0.26974,-0.01992,-0.05631
-0.00455,-0.13086,-0.00998
0.04885,0.19423,0.03204
-0.18847,0.0027,-0.10048
-0.14584,-0.18331,0.14319
0.19961,0.34194,-0.26916
0.2517,-0.23362,-0.00113
0.24977,-0.35621,-0.10811
-0.27613,-0.45063,-0.10941
0.40999,0.13023,0.23029
0.20337,-0.10657,0.21044
-0.00534,-0.05511,0.31961
0.14072,0.05793,-0.05276
-0.19428,-0.0933,0.00648
-0.21923,-0.32161,-0.31032
0.00981,-0.38996,-0.07764
-0.2397,-0.06814,0.35283
0.038,0.03495,-0.08331
0.25954,-0.45556,-0.23327
-0.20677,0.0581,0.00838
-0.14769,0.08446,0.2493
0.00931,0.25895,-0.31559
-0.20352,0.03294,-0.05076
-0.07666,0.04099,0.09357
0.17455,0.12092,0.39551
0.19391,-0.00383,-0.12312
0.07677,-0.01594,0.30388
-0.37031,0.0232,-0.08658
-0.0108,0.14883,-0.2062
0.21295,-0.08626,-0.22687
0.16264,-0.09991,-0.04422
-0.03816,-0.17303,-0.00448
-0.53999,-0.19155,-0.06458
0.01219,0.06536,0.21044
0.11475,0.30947,0.03791
0.00916,-0.19377,-0.02117
0.03148,-0.03769,-0.12051
0.08631,-0.206,-0.2592
-0.07931,0.18162,-0.39187
0.262,-0.06348,0.04268
0.09408,0.0358,0.00507
-0.24853,0.06961,0.273
0.27632,-0.21086,0.05822
0.24089,-0.02095,0.15944
0.16481,-0.04567,0.0082
-0.33253,0.13507,-0.16366
-0.11386,-0.24665,0.05793
0.1271,-0.23999,0.06796
0.00874,0.15317,-0.16348
0.0696,-0.11762,-0.00575
0.49192,-0.13206,0.40016
-0.16368,0.0226,-0.22585
-0.42264,-0.06408,0.29444
0.05474,0.37328,-0.04541
-0.13752,0.05191,0.29646
0.08921,0.03231,-0.16861
-0.16248,0.18621,-0.01324
0.44241,-0.01199,0.06225
-0.02474,0.00975,-0.02252
-0.09547,-0.21458,0.13175
-0.03325,-0.45859,-0.03337
0.17251,-0.24144,0.24177
0.01947,0.02282,0.03408
-0.32512,-0.20666,0.13848
-0.00092,0.13776,-0.23711
0.15205,0.14502,-0.13168
0.0078,0.04348,0.2179
0.14701,-0.04033,0.10176
-0.02929,-0.27314,-0.02718
-0.01158,-0.06179,-0.02176
0.09647,-0.09058,0.15098
0.19859,0.13265,-0.04476
-0.24928,0.26173,0.01499
-0.0067,0.10021,-0.32919
-0.01419,-0.22566,0.3548
-0.15178,0.3342,0.15319
-0.20687,0.20207,0.16646
-0.12615,0.0447,-0.38109
0.11736,-0.4413,-0.00417
-0.08326,-0.19092,-0.08179
-0.15698,-0.01371,-0.27528
0.03268,0.15226,0.14549
-0.24734,-0.23598,0.24683
0.20917,0.64224,-0.11064
-0.09692,-0.51076,-0.04584
0.03783,-0.04719,0.34229
0.0102,-0.05191,-0.32996
-5e-05,-0.13267,0.14884
0.36188,-0.0638,-0.0628
-0.16507,0.14848,-0.02306
0.22909,-0.17486,-0.12219
0.00631,-0.41656,0.21934
-0.16704,0.01875,-0.22543
-0.01375,-0.00036,0.19252
0.14935,-0.00262,0.28129
-0.0851,0.13359,-0.32833
-0.15442,-0.00263,-0.22538
0.03055,0.15521,0.11831
0.19772,-0.40215,-0.19126
-0.01469,-0.22564,-0.13831
-0.27741,0.06976,-0.08907
-0.26134,-0.07058,-0.0689
-0.15368,0.18895,0.14074
-0.10542,-0.20094,-0.1206
-0.00429,0.14478,0.01787
0.1341,-0.13377,0.1475
-0.08692,-0.22261,-0.30808
-0.22278,-0.06856,-0.13793
0.12142,0.00996,0.17196
0.05509,-0.24554,-0.0753
0.23147,-0.1528,-0.50702
-0.3365,-0.24924,-0.17156
0.01746,0.20335,0.16321
0.27067,0.14472,-0.08532
0.14483,-0.20651,-0.08093
-0.16651,0.11147,-0.02915
0.14651,-0.05112,0.14389
-0.17439,-0.22268,-0.09822
-0.09068,0.08424,0.09519
0.23751,-0.06459,0.11463
-0.05803,0.17604,-0.20377
0.16571,-0.03897,-0.01237
-0.05825,0.23761,-0.10766
-0.31527,-0.10195,0.08339
-0.16976,0.04391,-0.30166
-0.2177,0.07406,0.30783
-0.09686,0.05582,0.2692
-0.06726,0.04039,-0.16857
-0.03067,-0.0026,-0.13397
-0.04865,-0.01817,-0.1817
0.37844,0.27301,-0.02731
-0.2772,0.18163,-0.10021
-0.08296,-0.12198,0.02253
0.06982,0.27929,-0.37504
0.32569,0.02896,0.03171
0.0177,-0.12812,0.00311
0.24783,0.03396,-0.32012
-0.32891,-0.03144,0.05519
0.28927,0.02019,0.01099
-0.13811,-0.19468,-0.04611
-0.05529,-0.16397,-0.00264
-0.22188,0.27258,0.07699
0.02677,0.19227,0.06934
0.35707,-0.17674,-0.08632
0.48443,-0.18002,0.23004
-0.21537,0.34467,-0.00731
0.09719,0.38181,-0.02716
0.2777,-0.15543,0.18892
-0.03913,-0.26046,0.19841
-0.04363,0.5247,-0.14013
-0.06096,0.04593,-0.19821
0.11957,0.03735,-0.14112
0.27949,0.01523,-0.23516
0.13752,0.28097,-0.35624
0.06404,-0.03834,0.06212
